cd118,Num Eligible,Num Ineligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,English less than very well Eligible,Percentage Eligible
4002,162723,143312,60317,3193,11324,295,135813,12835,21654,69999,78506,6195,53.17
4003,149495,147758,25337,4242,17326,327,120411,34451,17873,57257,63303,17224,50.29
4004,140437,165166,27129,5195,20406,722,117221,23156,22226,51734,60665,8358,45.95
4005,129685,191462,16906,6816,33249,612,96195,16025,15087,45569,50858,9018,40.38
4101,109386,184545,7205,12493,7306,582,92129,21582,11586,41589,40726,13345,37.21
4102,143723,138453,14069,4317,3299,394,133804,26873,20381,68156,60492,11102,50.93
4103,121909,161767,7859,14089,13482,757,99483,22451,11318,43704,45349,22211,42.97
4104,143692,148636,11564,8756,4548,939,136502,18559,21449,60282,60664,6963,49.15
4105,112896,169889,8170,8190,4485,495,103530,17975,13795,45512,40173,9887,39.92
4106,113401,154182,11299,7270,4977,509,96924,29439,13872,47098,44414,19890,42.38
4201,87336,206145,1034,6733,8242,64,73482,8886,9656,45255,33046,11690,29.76
4202,177949,122027,3983,17472,74691,560,71227,44040,10609,75638,76559,48367,59.32
4203,170516,159828,3062,14495,111483,251,47541,22165,11744,70467,64122,23863,51.62
4204,89474,209803,1617,6500,15782,0,71453,10091,8657,42866,34283,9477,29.9
4205,116582,178761,1210,10187,48593,0,61693,7730,8243,48311,43076,15470,39.47
4206,97307,192561,2808,3787,11753,89,72555,29190,9587,41786,41921,20308,33.57
4207,114654,181209,1871,3362,18586,108,88743,38345,11733,51823,51160,22244,38.75
4208,138318,172536,5522,3358,13966,160,121773,23966,16540,66877,57924,13855,44.5
4209,130827,175455,3945,2017,6751,281,123897,12514,17726,63854,56038,6161,42.71
4210,111910,198337,3917,6924,21466,0,87248,16704,12349,47524,43204,12059,36.07
4211,107709,186163,2239,3710,11751,0,93514,22046,10711,49269,42335,12323,36.65
4212,138893,200354,3557,6737,41223,47,99268,5147,14218,63049,54584,6317,40.94
4213,122989,178114,2046,2025,6338,435,117690,6331,15651,61878,54247,5620,40.85
4214,137236,186687,3907,2362,8957,1,132172,2899,16824,68815,58399,2834,42.37
4215,134338,161827,3107,3964,4776,208,128553,3899,16489,61245,54231,3584,45.36
4216,131701,185321,5002,2221,13212,71,123550,6652,14870,62444,55191,4212,41.54
4217,107669,218001,2814,3142,16924,87,93765,4614,11405,52202,41494,3122,33.06
4401,96894,120080,2682,3423,13520,96,73645,28262,7380,44988,40292,22246,44.66
4402,93148,130061,3603,3915,10096,152,76505,23334,9431,43312,34972,16481,41.73
4501,107165,183752,3565,3119,41118,106,65133,9547,19669,48147,38213,5898,36.84
4502,128672,165132,3087,3400,54206,134,76587,8941,17477,53726,47128,7937,43.8
4503,131090,163909,7209,2687,32423,170,101170,10121,14582,56937,50943,5788,44.44
4504,119654,172188,5883,3431,36698,0,79164,16470,12177,47781,46096,13221,41.0
4505,128479,164435,4057,2542,53671,50,76672,8289,16785,57686,47797,5404,43.86
4506,132708,157092,3532,3007,72690,203,62119,7559,19751,56290,46897,5395,45.79
4507,142810,152644,3861,3385,54315,128,89887,7383,17182,68849,57315,4274,48.34
4600,121432,235454,20793,3187,7772,449,103493,9798,16820,48539,45700,3201,34.03
4701,159145,153196,7510,2104,7581,407,154942,8357,20239,76478,74393,4868,50.95
4702,126736,190346,6640,2715,12012,145,117073,7929,13825,53653,48224,5051,39.97
4703,132539,179681,5115,2338,22987,49,111475,9239,16180,65396,60996,5637,42.45
4704,120162,168838,4255,4041,18150,3,102913,10771,12951,51856,49151,9312,41.58
4705,97627,212444,2629,4407,24596,104,70425,9945,7873,37028,33577,12614,31.49
4706,143388,175656,3871,3467,23703,87,120307,10831,13242,62403,57128,8027,44.94
4707,122226,184205,5275,4113,33069,70,93031,12197,19038,45293,50323,7866,39.89
4708,140351,159024,4685,2710,47816,8,95027,6825,14316,61785,61716,4386,46.88
4709,158820,146106,3290,3274,113900,79,41672,10554,12866,59908,47236,11232,52.08
4801,134019,147138,6339,2648,34623,70,99781,23366,16147,58230,51999,14139,47.67
4802,97400,174437,2170,3953,22679,220,70589,38515,11193,33967,32760,21967,35.83
4803,67817,210574,2489,6624,13496,73,49118,17071,6368,26784,20686,12033,24.36
4804,97588,197776,5201,6356,15298,153,77868,19776,10234,40374,34939,13763,33.04
4805,117356,148288,4049,6388,28180,104,82106,37915,15067,48244,41818,30035,44.18
4806,108611,163789,4329,5422,20262,317,73769,40934,9279,42686,38123,28379,39.87
4807,134933,181294,3841,21095,41193,138,55484,58560,6222,42072,32754,55769,42.67
4808,103209,170961,5115,9130,20248,26,69321,38562,15208,38212,32838,29234,37.64
4809,138305,141769,2919,12284,57744,519,51104,59098,8095,55612,43691,50885,49.38
4810,114737,178321,5618,6561,21228,125,84738,39713,11117,44870,37514,20058,39.15
4811,126062,166503,5918,3363,23448,312,90116,63914,19474,42031,43788,24279,43.09
4812,104144,187422,3888,6733,19830,1,69213,38005,10948,37250,33015,24130,35.72
4813,124030,168884,6804,4269,13175,127,106188,44595,13643,45424,47249,17584,42.34
4814,119940,174790,4819,5039,31608,464,81820,38165,13998,46467,44739,18350,40.69
4815,149893,101759,2340,2173,4967,191,130883,132326,9553,55878,55498,74794,59.56
4816,149100,117811,5121,3347,8978,45,113677,131493,20634,61181,55249,75647,55.86
4817,125685,162833,6180,3627,26240,238,93843,34782,13194,45609,49850,17743,43.56
4818,139354,143258,3771,7213,49929,490,65278,71663,7507,46937,47369,50961,49.31
4819,141602,153838,5579,3052,16006,228,115810,70235,13066,48451,52237,21273,47.93
4820,145490,134802,6403,5062,14824,397,112492,115208,18944,47708,60033,36668,51.91
4821,103948,206803,5553,4072,11228,351,87091,48126,15067,41751,41075,16854,33.45
4822,94123,176301,2903,11663,22574,236,52932,38727,10731,42389,30784,26472,34.81
4823,121183,142530,5147,3537,8232,134,98587,92022,19277,49214,51699,41182,45.95
4824,83615,212305,3430,8235,18734,74,50217,26735,6558,26516,22668,20970,28.26
4825,111158,171485,4608,5216,20854,124,81198,34252,11501,44139,39265,22172,39.33
4826,73887,219279,4503,6607,14715,4,54032,18989,8020,26305,24800,12134,25.2
4827,132792,152940,4023,1939,9194,259,115771,87977,17344,56817,52279,21264,46.47
4828,139061,113509,3731,2159,8736,49,114004,116100,15600,55595,60287,56613,55.06
4829,148063,104914,3595,4952,38142,97,79394,95595,8205,54312,51457,66818,58.53
4830,134588,142238,4471,4506,64460,165,54972,54251,10515,46150,55184,39310,48.62
4831,96480,199921,5712,5520,15972,189,75846,32133,20294,39531,39592,12401,32.55
4832,120411,187260,4417,10835,36331,107,65693,46611,6594,36051,30810,38890,39.14
4833,128759,151352,4695,7009,38794,200,58209,66163,8587,42303,40647,49087,45.97
4834,156485,82934,1313,1328,1800,110,140024,145113,8089,62250,56961,86763,65.36
4835,128813,172895,5841,5994,18521,180,95811,76017,14513,40843,47531,33037,42.69
4836,122149,152165,3716,7523,26066,6,80477,47965,14870,48257,45019,30302,44.53
4837,96535,258443,3423,10427,15645,77,67692,38639,6321,26648,23085,19331,27.19
4838,104490,185790,3091,11449,31771,76,58953,42454,8275,35149,30949,30794,36.0
4901,93688,188357,4398,4876,3499,360,85108,18981,11154,31537,34268,9158,33.22
4902,100029,190647,4527,5867,4902,361,87004,22680,12209,37927,36763,13490,34.41
4903,93327,179881,6683,5615,2553,601,83131,15899,6571,28329,34235,10055,34.16
4904,74244,181238,3824,4630,3527,255,63473,19760,6010,25383,26309,12401,29.06
5000,116458,153704,5119,4419,3972,38,113506,4111,9175,51207,44890,4103,43.11
5101,89823,218086,2789,4854,27666,0,60299,8076,15337,44667,35290,7792,29.17
5102,99399,210085,3632,8089,39582,199,59507,11347,25814,41062,37924,7464,32.12
5103,142795,178914,5385,6474,90047,231,53956,13360,34880,52462,54135,8328,44.39
5104,133660,180045,3228,5035,73276,9,59808,10585,15891,57246,53247,8480,42.61
5105,127108,183289,3531,4088,41821,378,88212,6792,16315,59935,49749,3355,40.95
5106,127380,183593,4321,3268,20687,0,108481,12342,17352,57275,48303,8673,40.96
5107,81778,190877,4203,8908,25933,674,51509,19447,17695,34886,25874,17258,29.99
5108,73535,244538,2480,13537,21725,26,36502,20130,7869,28549,18367,28465,23.12
5109,154523,167646,3132,3220,13331,53,142820,6176,16194,72152,69887,3996,47.96
5110,59976,202944,2388,11398,10803,583,41542,17372,8494,26205,20543,19308,22.81
5111,52452,228646,1913,16401,9711,288,29353,11005,5665,22933,14967,20305,18.66
5301,79612,217162,3950,14569,6327,107,63878,12661,8272,34642,27304,17511,26.83
5302,115834,194200,8669,14362,6331,116,98650,19350,15493,48629,44003,18018,37.36
5303,125294,174641,9092,7124,5930,973,115526,20680,18227,52038,53783,12260,41.77
5304,139184,138518,10917,5382,5378,700,111545,59635,14847,54026,56436,34462,50.12
5305,136914,167163,11488,8077,6266,608,125218,19435,22002,53830,58252,9772,45.03
5306,123966,188026,12033,10649,12295,1014,108145,15971,26428,58633,52263,9120,39.73
5307,108474,244037,6017,25448,16321,546,75646,15212,6404,36169,32176,18964,30.77
5308,87722,191638,6958,10008,6813,445,70215,20340,12426,37096,34189,17613,31.4
5309,109551,184799,7647,25671,23848,1001,61256,21522,9179,39846,36971,35566,37.22
5310,112591,182468,8505,16656,18257,1538,91072,20010,25821,42856,43472,13611,38.16
5401,195287,165138,6780,1876,17316,54,185417,4240,23705,92221,93085,1865,54.18
5402,165187,196591,7114,3598,9874,597,160269,5962,18484,69899,69910,2295,45.66
5501,107830,192280,3175,1990,15431,0,93405,20830,9168,47965,39498,8600,35.93
5502,102867,212720,1884,8605,14625,383,88130,10814,7339,33452,27729,6562,32.6
5503,112829,187082,3481,4411,3434,23,108265,6733,13368,49145,40660,5029,37.62
5504,156461,146596,4984,7347,77560,0,70950,31407,9617,53350,57033,21721,51.63
5505,79771,223487,1826,2593,5153,0,75439,7677,8904,40380,27698,4877,26.3
5506,105840,201659,4035,4697,4762,356,97955,8398,12106,46243,37696,5099,34.42
5507,120256,194016,9180,2244,2299,1,115656,5253,13647,58839,49112,4759,38.26
5508,106042,199989,6819,3730,4978,222,96914,12715,10828,49278,38752,7335,34.65
5600,84623,158136,6138,2347,3436,355,79205,12994,10640,31318,33822,2302,34.86
7298,934091,231895,22537,3604,150633,0,588454,929717,35166,508286,404748,832560,80.11
